-1,0,0,0,0,0,
4800,100000,15,90,45,5,0,0,0,0,
288,0,0,150,600,90,0,4,0,30,
289,0,0,150,600,90,0,4,0,30,
290,0,0,150,600,90,4,9,0,30,
291,0,0,150,600,90,4,9,0,30,
5,3,0,150,200,90,4,9,0,400,
291,1,1800,150,600,100,4,9,0,30,
290,1,1200,150,600,100,4,9,0,30,
289,1,700,150,600,100,0,4,0,30,
288,1,0,150,600,100,0,4,0,30,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

