7,0,0,0,0,0,   //城番号
4800,755000,1,1,6,7,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
149,0,0,150,300,99,0,9,0,100,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
43,0,0,200,350,99,0,9,0,300,
44,0,0,90,250,99,0,9,0,300,
149,0,0,90,180,99,0,9,0,100,
2,3,30,45,150,100,0,9,0,2400,
149,1,150,1,1,100,0,9,0,100,
149,0,300,200,350,100,0,9,0,100,
48,0,350,150,300,100,0,9,0,400,
2,0,0,50,150,100,0,9,0,2400,
116,0,550,90,400,100,0,9,0,200,
149,10,0,1,1,99,0,9,0,100,
46,1,0,45,200,99,0,9,1,100,
23,0,13500,13500,13500,100,9,9,0,800,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

