43,0,0,0,0,0,	//城番号
4000,1000000,1,1,11,12,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
13,1,015,120,120,100,0,8,0,1000,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
120,0,120,120,180,100,2,9,0,100,
14,1,250,120,250,100,0,1,0,1000,
44,0,1000,600,900,100,2,8,0,400,
45,1,1000,950,1050,100,9,9,0,100,
45,1,1950,950,1050,100,9,9,0,100,
45,1,3000,950,1050,100,9,9,0,100,
45,1,3950,950,1050,100,9,9,0,100,
45,1,5000,950,1050,100,9,9,0,100,
236,1,700,120,120,100,8,8,1,150,
23,0,13500,13500,13500,100,9,9,0,3000,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

