11,0,0,0,0,0,				//城番号,
4800,450000,1,1,12,15,0,0,0,0,		//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
105,0,0,100,300,100,5,9,0,2000,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
106,0,0,100,300,100,5,9,0,2000,
107,0,0,200,400,100,5,9,0,2000,
116,2,150,100,200,100,7,9,0,300,
120,2,180,100,200,100,7,9,0,300,
120,30,0,30,60,99,7,9,0,150,
116,30,0,30,60,99,7,9,0,300,
103,1,0,1,60,99,1,1,0,500,
120,15,0,30,60,99,7,9,0,300,
105,5,0,1,1,99,5,9,0,2000,
106,5,0,1,1,99,5,9,0,2000,
107,5,0,1,1,99,5,9,0,2000,
105,5,0,1,1,99,5,9,0,2000,
106,5,0,1,1,99,5,9,0,2000,
107,5,0,1,1,99,5,9,0,2000,
127,2,0,700,700,99,0,0,0,150,
19,2,0,800,800,99,2,2,0,1200,
116,15,0,30,60,99,7,9,0,300,
423,1,0,1,1,99,3,3,1,300,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

