-1,0,0,0,0,0,					
6000,546000,1,1,45,10,0,0,0,0,
173,1,90,750,750,100,0,2,0,1400,
8,3,180,50,150,100,0,6,0,2400,
5,3,270,400,600,100,0,9,0,2400,
471,10,300,200,300,100,7,9,0,150,
288,3,600,600,900,100,7,9,0,250,
173,1,900,1,1,100,0,2,0,1400,
173,1,1000,1,1,100,0,2,0,1400,
174,5,1250,100,200,100,3,9,0,1200,
430,1,1500,1,1,100,3,3,0,150,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

