-1,0,0,0,0,0,					
5500,490000,1,1,45,8,0,0,0,0,
169,5,150,120,180,100,0,9,0,1400,
471,5,250,200,400,100,7,9,0,150,
13,1,300,1,1,100,7,7,0,2400,
13,1,400,1,1,100,9,9,0,2400,
471,5,600,250,500,100,7,9,0,150,
19,1,900,1,1,100,0,1,0,1000,
287,0,1000,450,900,100,7,9,0,250,
169,0,1,150,300,80,0,9,0,1400,
514,3,1,450,450,80,7,9,0,100,
173,1,1,1,1,80,0,0,0,1400,
40,1,1,1,1,80,2,2,1,300,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

