3600,50000,1,1,5,8,0,0,0,0,
15,10,0,75,150,100,0,9,0,1000,
170,5,100,150,300,100,0,9,0,250,
7,1,250,1,1,100,0,9,0,1000,
15,0,1000,200,400,100,0,8,0,1000,
170,0,1500,300,450,100,0,6,0,250,
175,3,1,150,150,90,0,6,0,500,
120,3,1,75,150,90,0,9,0,200,
120,3,1,25,50,90,0,9,0,200,
4,5,1,100,200,90,0,9,0,1000,
3,5,1,75,150,90,0,9,0,1000,
15,5,1,15,30,90,0,9,0,1000,
4,3,1,1,1,90,0,9,0,1000,
3,3,1,1,1,90,0,9,0,1000,
120,1,1,1,1,90,5,5,0,200,
120,1,1,1,1,90,9,9,0,200,
210,1,1,1,1,90,7,7,1,100,
23,0,13500,13500,13500,100,9,9,0,200,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

