7,0,0,0,0,0,   //城番号
4000,888888,1,1,6,9,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
10,1,50,1,1,100,1,6,0,2000,
10,1,450,1,1,100,1,3,0,2000,
10,1,500,1,1,100,4,6,0,2000,
171,3,250,300,350,100,3,9,0,1200,
148,0,0,100,150,99,0,9,0,100,
10,0,0,400,600,99,0,9,0,2000,
213,1,0,1,1,99,0,0,0,200,
149,3,0,1,1,99,0,9,0,200,
209,8,0,25,50,99,7,9,0,100,
148,3,0,1,1,99,0,9,0,100,
290,5,0,150,150,99,7,9,0,200,
149,3,0,1,1,99,0,9,0,200,
127,1,0,1,1,99,4,4,0,150,
148,3,0,1,1,99,0,9,0,100,
149,3,0,1,1,99,0,9,0,200,
171,3,0,1,1,99,0,9,0,1200,
148,3,0,1,1,99,0,9,0,100,
151,1,0,1,1,99,2,2,1,100,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類
