5,0,0,0,0,0,   //城番号
5200,870000,1,1,182,30,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
24,6,150,800,900,100,0,2,0,4000,//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
274,1,200,550,700,100,5,8,0,1000,
500,1,450,750,900,100,3,4,0,100,
612,1,450,1,1,100,9,9,1,200,
274,2,700,250,300,100,5,8,0,1000,
274,1,1300,600,600,100,5,8,0,1000,
274,1,1320,600,600,100,5,8,0,1000,
274,2,1750,500,500,100,5,8,0,1000,
500,1,1930,750,900,100,3,4,0,100,
274,0,2500,800,900,100,5,8,0,1000,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類
