-1,0,0,0,0,0,					
5500,330000,1,1,1006,20,0,0,0,0,
286,5,100,175,225,100,7,9,0,250,
171,3,200,350,450,100,1,6,0,1400,
172,1,200,1,1,100,1,6,0,1400,
6,0,350,300,400,100,1,9,0,2400,
10,0,350,300,400,100,1,9,0,2400,
288,2,0,450,450,99,7,9,0,250,
292,1,0,1,1,99,7,9,0,250,
171,1,0,1,1,99,1,6,0,1400,
172,1,0,1,1,99,1,6,0,1400,
40,1,0,1,1,99,0,0,1,300,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,

