12,1,5,5,0,0,0,2,0,0
12,1,0,0,6,0,5,3,4,0
24,2,8,6,0,4,0,6,0,0
12,1,5,0,5,0,0,2,0,0
12,1,0,0,0,0,4,3,5,0
12,1,6,5,0,3,0,4,0,0
12,2,0,0,5,0,4,4,5,0
12,2,10,0,0,4,4,6,0,0
12,2,0,7,0,5,0,6,6,0
12,3,0,8,10,0,5,7,0,0
12,3,10,0,0,5,7,8,0,0
12,3,0,10,12,0,0,8,6,0
12,1,5,0,5,0,0,2,0,0
12,1,10,8,0,2,0,4,0,0
12,2,0,8,7,0,3,6,0,0
12,2,14,0,9,7,0,6,0,0
12,3,0,10,13,0,5,8,0,0
12,3,14,0,16,0,0,8,10,0
12,3,14,14,0,10,0,10,0,0
12,3,20,0,0,0,18,10,12,0
12,3,0,16,18,14,0,12,0,0
12,4,20,16,20,0,0,16,0,0
12,1,0,0,6,2,0,4,0,0
12,1,10,4,0,0,6,0,4,0,
12,2,8,0,8,4,0,4,0,0
12,2,0,10,0,10,0,4,12,0
12,3,12,0,10,0,8,6,0,0
12,3,0,16,0,18,0,13,0,1
12,3,16,0,0,0,0,16,15,1
12,3,0,0,22,0,20,16,0,2
12,3,0,20,0,18,0,18,0,4
12,4,0,0,0,0,20,25,22,5
