44,0,0,0,0,0,   //城番号
4200,300000,1,1,1,8,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
15,5,300,4,20,100,3,7,0,100,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
16,5,300,4,20,100,2,6,0,100,
35,5,0,100,300,99,1,4,0,200,
10,5,0,100,300,99,0,0,0,100,
12,0,0,200,900,100,1,4,0,100,
50,5,0,150,600,100,0,2,0,200,
39,5,600,900,1200,100,5,5,0,100,
39,4,0,1,1,99,5,5,0,100,
12,6,0,1,60,99,1,4,0,100,
50,6,0,60,200,99,0,2,0,200,
35,10,0,1,20,99,1,4,0,200,
48,10,0,1,10,99,0,8,0,200,
143,1,0,1,10,99,9,9,1,100,
23,0,13500,13500,13500,100,9,9,0,800,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類
