76,93,85,1,					//下地のカラーR,G,B,点線,
8,	//A
1000,935,						//1
1021,822,						//2
778,842,						//3
852,743,						//4
1000,615,						//5
873,539,						//6
737,626,						//7
607,636,						//8
8,	//B
587,549,						//1
698,585,						//2
737,717,						//3
887,699,						//4
965,595,						//5
1163,570,						//6
1118,781,						//7
1000,935,						//8
3,	//C
736,819,						//1
937,779,						//2
1031,608,						//3
1,	//D
792,728,						//1
5,	//E
1065,548,						//1
800,588,						//2
613,762,						//3
916,779,						//4
955,903,						//5
6,	//F
1000,935,						//1
1100,800,						//2
778,842,						//3
1000,615,						//4
873,539,						//5
607,636,						//6
3,	//G
816,849,						//1
917,679,						//2
1081,608,						//3
12,	//H
806,732,						//1
908,872,						//2
1053,944,						//3
1208,745,						//4
1083,564,						//5
904,494,						//6
730,492,						//7
578,497,						//8
508,569,						//9
701,605,						//10
902,611,						//11
999,738,						//12
20,	//I
1083,958,						//1
1144,843,						//2
1270,812,						//3
1146,691,						//4
1143,567,						//5
961,555,						//6
828,473,						//7
639,476,						//8
483,525,						//9
588,588,						//10
727,621,						//11
749,740,						//12
855,634,						//13
938,716,						//14
829,804,						//15
885,911,						//16
980,991,						//17
970,835,						//18
1076,765,						//19
1023,657,						//20
//ステージ数
//x,y,
