5,0,0,0,0,0,   //城番号
4800,850000,1,1,182,10,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
605,3,150,350,400,100,6,9,0,200,//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
39,2,250,400,500,100,2,5,0,1200,
173,1,500,1,1,100,0,1,0,2400,
605,0,300,350,450,99,6,9,0,200,
605,3,300,300,400,99,6,9,0,200,
39,3,120,500,550,99,3,5,0,1200,
368,1,350,450,600,99,0,0,0,2500,
210,1,120,250,300,99,1,1,0,500,
613,1,220,600,750,99,2,2,1,100,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類
