13,0,0,0,0,0,   //城番号
5200,850000,1,1,94,5,0,0,0,0,   //幅,    城体力,    生産最低F,生産最高F,    背景種類,    出現最大数,以後未使用
256,5,50,100,100,100,0,8,0,150,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
256,0,200,150,150,100,0,8,0,150,
342,1,1,400,400,99,0,8,0,100,
381,1,1,500,500,99,9,9,0,100,
256,5,50,20,20,99,0,8,0,150,
263,1,250,800,800,99,1,1,0,100,
121,1,1,400,400,99,0,8,0,100,
256,1,1,250,250,99,0,8,1,10,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類
