131,0,0,0,0,0, //城番号
3600,50000,1,1,145,8,0,0,0,0,	//幅,城体力,生産最低F,生産最高F,背景種類,出現最大数,以後未使用
16,5,150,100,200,100,4,9,0,400,
16,0,900,300,600,100,4,9,0,400,
6,1,200,1,1,100,1,6,0,400,
6,1,600,1,1,100,1,3,0,400,
6,1,700,1,1,100,4,6,0,400,
8,10,0,150,200,99,4,6,0,400,
8,5,0,250,300,99,4,6,0,400,
14,1,0,1,1,99,1,3,0,400,
534,1,0,1,1,99,6,6,1,13, //ベガ
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類
