8,0,0,0,0,0,   //城番号
4800,750000,1,1,0,12,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
54,3,180,60,120,100,0,6,0,300,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
4,30,0,1,30,100,0,9,0,4000,
5,0,500,300,600,100,3,9,0,4000,
4,0,0,1,30,99,0,9,0,4000,
12,0,0,300,600,99,0,6,0,4000,
367,2,0,750,750,99,7,9,0,2500,
420,5,0,250,300,99,7,9,0,1200,
40,1,0,1,30,99,2,2,0,300,
51,1,0,1,30,99,0,0,0,500,
52,1,0,1,30,99,4,4,1,400,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

