0,0,0,0,0,0,   //城番号
5200,800000,1,1,139,25,576,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
576,1,1,1,1,100,0,0,0,800,
586,2,150,50,100,100,7,9,0,300,
586,3,375,40,80,100,7,9,0,300,
586,4,645,30,60,100,7,9,0,300,
586,5,930,20,40,100,7,9,0,300,
586,6,1200,10,20,100,7,9,0,300,
586,0,1425,100,200,100,7,9,0,300,
116,0,300,150,300,100,4,9,0,300,
554,0,450,150,300,100,4,9,0,300,
558,2,600,60,120,100,4,6,0,200,
162,1,600,1,1,100,1,3,0,200,
558,3,1100,40,80,100,4,6,0,200,
162,2,1100,80,160,100,1,3,0,200,
23,0,13500,13500,13500,100,9,9,0,100,

//敵は１ステージ最大１０種類
