9,0,0,0,0,0,   //城番号					
4500,720000,1,1,5,15,0,0,0,0,
121,1,50,1,1,100,0,0,1,150,
162,1,450,75,150,100,7,9,0,200,
117,2,450,50,100,100,4,6,0,200,
162,2,1050,75,150,100,7,9,0,200,
117,3,1050,50,100,100,4,6,0,200,
162,3,1800,75,150,100,7,9,0,200,
117,4,1800,50,100,100,4,6,0,200,
117,0,2700,750,1500,100,4,6,0,200,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

