43,0,0,0,0,0,
4000,700000,1,1,8,12,0,0,0,0,
272,1,75,1,1,100,9,9,0,100,
148,0,1,225,450,99,0,9,0,100,
4,0,1,215,300,99,0,9,0,2000,
4,10,1,60,120,99,0,9,0,2000,
42,4,1,1800,1800,99,0,0,0,200,
148,5,1,30,120,99,5,9,0,100,
148,5,1,45,135,99,5,9,0,100,
42,3,1,975,975,99,2,2,0,200,
53,6,1,1030,1030,99,1,1,0,200,
272,6,1,45,60,99,9,9,0,100,
53,15,1,1,1,99,4,7,0,200,
148,3,1,30,90,99,1,7,0,2000,
53,5,1,915,915,99,3,3,0,200,
42,4,1,1,1,99,0,2,0,200,
272,1,1,1,1,99,9,9,0,100,
148,1,1,1,1,99,9,9,1,100,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,


