0,0,0,0,0,0,   //城番号
4200,800000,1,1,158,15,576,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
576,1,1,1,1,100,0,0,0,800,
116,1,150,1,1,100,7,9,0,400,
116,1,300,1,1,100,4,6,0,400,
116,1,310,1,1,100,1,3,0,400,
116,1,320,1,1,100,7,9,0,400,
116,1,600,1,1,100,4,5,0,400,
116,1,610,1,1,100,2,3,0,400,
116,1,625,1,1,100,6,7,0,400,
116,1,645,1,1,100,0,1,0,400,
116,1,670,1,1,100,8,9,0,400,
116,0,0,150,300,99,7,9,0,400,
116,15,0,50,100,99,4,6,0,400,
560,5,0,150,150,99,1,3,0,150,
121,1,0,1,1,99,0,0,1,150,
23,0,13500,13500,13500,100,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類
