45,0,0,0,0,0,   //城番号
3000,90000,1,1,13,30,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
152,3,0,200,300,100,1,9,0,600,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
156,0,150,150,450,100,1,9,0,600,
157,0,300,275,300,100,4,6,0,600,
157,0,330,275,300,100,1,3,0,600,
157,0,375,275,300,100,7,9,0,600,
152,3,0,450,450,99,1,3,0,600,
156,25,1,125,150,99,1,9,0,600,
156,25,1,100,125,99,1,9,0,600,
157,25,1,75,100,99,1,9,0,600,
157,25,1,50,75,99,1,9,0,600,
154,1,1,1,1,99,0,0,1,45,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

