4500,300000,1,1,15,10,0,0,0,0,
182,1,0,1,1,100,0,0,1,100,
15,0,150,100,200,100,1,9,0,1000,
170,0,180,400,600,100,1,9,0,250,
7,0,250,250,600,100,1,6,0,1000,
186,1,400,1,1,100,1,9,0,100,
185,1,600,1,1,100,7,9,0,100,
169,0,750,250,500,100,3,6,0,250,
186,1,950,1000,1000,100,1,9,0,100,
186,0,1000,1000,1000,100,1,9,0,100,
185,1,1500,1,1,100,7,9,0,100,
185,1,3000,1,1,100,7,7,0,100,
185,1,3075,1,1,100,9,9,0,100,
185,1,5000,1,1,100,7,7,0,100,
185,1,5075,1,1,100,9,9,0,100,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

