-1,0,0,0,0,0,
4800,350000,1,1,45,15,0,0,0,0,
148,5,150,30,60,100,7,9,0,200,
471,5,180,30,60,100,7,9,0,150,
48,0,500,100,200,100,7,9,0,800,
24,3,100,400,450,100,0,2,0,2400,
173,3,200,400,450,100,0,2,0,1400,
514,2,300,300,300,100,0,2,0,100,
471,0,350,100,150,100,7,9,0,150,
287,0,400,100,150,100,7,9,0,250,
148,5,970,45,75,100,7,9,0,200,
4,5,1000,45,75,100,7,9,0,2400,
471,10,0,30,60,100,7,9,0,150,
148,0,1,15,30,100,7,9,0,200,
4,20,1,5,15,100,0,9,0,2400,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
