91,0,0,0,0,0,   //城番号
3600,25000,1,1,77,8,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
5,3,150,300,300,100,0,6,0,100,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
17,10,250,50,75,100,0,9,0,100,
17,10,750,50,100,100,0,9,0,100,
17,10,1250,50,125,100,0,9,0,100,
48,3,0,450,450,99,7,9,0,100,
17,3,0,1,1,99,0,9,0,100,
15,3,0,1,1,99,0,9,0,100,
17,0,0,150,250,99,0,9,0,100,
17,20,0,50,75,99,0,9,0,100,
15,10,0,100,150,99,0,9,0,100,
5,2,0,300,400,99,0,6,0,100,
7,5,0,200,300,99,0,6,0,100,
371,1,0,1,1,99,0,0,1,7,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

