-1,0,0,0,0,0,
5000,264000,1,1,1005,12,0,0,0,0,
364,1,400,1,1,100,3,6,0,200,
364,1,750,1,1,100,3,6,0,200,
364,1,1050,1,1,100,3,6,0,200,
364,1,1300,1,1,100,3,6,0,200,
364,1,1500,1,1,100,3,6,0,200,
364,1,1650,1,1,100,3,6,0,200,
602,1,600,1,1,100,7,9,0,100,
602,1,1100,1,1,100,7,9,0,100,
186,0,250,1000,1050,100,1,3,0,800,
186,0,750,1000,1050,100,1,3,0,800,
186,0,850,1000,1050,100,1,3,0,800,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,

