43,0,0,0,0,0,   //城番号
4500,450000,1,1,11,10,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
3,0,45,100,150,100,0,5,0,2000,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
8,1,100,1,1,100,5,5,0,2000,
4,1,300,1,1,100,9,9,1,2000,
297,1,300,1,1,100,8,8,0,100,
53,1,400,1,1,100,5,5,0,200,
148,5,700,10,15,100,7,9,0,200,
8,1,800,1,1,100,5,5,0,2000,
297,1,1000,1,1,100,4,4,0,100,
53,1,1100,1,1,100,5,5,0,200,
8,1,1600,1,1,100,5,5,0,2000,
4,10,1600,15,25,100,7,9,0,2000,
297,1,1650,1,1,100,6,6,0,100,
8,2,1750,600,700,100,5,5,0,2000,
53,2,2050,600,700,100,5,5,0,200,
297,1,2390,1,1,100,2,2,0,100,
23,0,13500,13500,13500,100,9,9,0,3000,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

