6,0,0,0,0,0,   //城番号					
5400,890000,1,1,7,6,0,0,0,0,
4,0,100,100,200,100,1,9,0,6000,
8,6,150,450,550,100,1,9,0,6000,
8,2,150,450,550,99,1,9,0,6000,
519,1,1,1,1,99,8,8,0,100,
41,1,1,1,1,99,5,5,0,400,
479,1,1,1,1,99,2,2,0,100,
4,1,1,1,1,99,1,9,1,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

