11,0,0,0,0,0,   //城番号
4500,600000,1,1,175,12,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
116,1,100,1,1,100,0,9,0,300,
116,3,300,30,60,100,0,9,0,300,
116,5,600,30,60,100,0,9,0,300,
116,0,0,90,180,99,7,9,0,300,
256,0,0,90,180,99,4,9,0,100,
256,15,0,30,60,99,4,9,0,100,
115,5,0,250,250,99,4,6,0,300,
127,1,0,1,1,99,0,0,0,200,
263,1,0,1,1,99,3,3,1,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

