55,1,0,0,0,0,   //城番号
5000,300000,1,1,28,20,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
216,10,50,100,200,100,7,9,0,344,
217,5,200,250,300,100,5,6,0,317,
218,3,250,250,350,100,4,4,0,261,
219,1,350,90,150,100,0,0,0,261,
220,2,450,250,350,100,4,4,0,144,
221,2,550,350,450,100,4,4,0,144,
222,1,750,90,150,100,2,2,0,133,
223,1,30,90,150,100,1,1,1,133,
23,0,13500,13500,13500,100,9,9,0,1200,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
