15,1,0,0,0,0,   //城番号
5800,1200000,1,1,8,8,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
493,1,50,1,1,100,0,0,1,100,
48,0,200,440,480,100,0,9,0,1000,
53,5,400,880,900,100,0,9,0,300,
120,3,400,80,120,100,0,9,0,500,
48,3,1300,30,60,100,0,9,0,1000,
120,3,2200,15,50,100,0,9,0,500,
48,3,2900,50,90,100,0,9,0,1000,
120,5,3800,100,140,100,0,9,0,500,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

