85,0,0,0,0,0,   //城番号
4000,90000,1,1,151,12,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
169,5,0,100,250,100,7,9,0,90,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
169,5,600,50,125,100,7,9,0,90,
169,0,0,150,250,99,7,9,0,90,
171,1,0,1,1,99,6,6,0,70,
172,1,0,1,1,99,9,9,1,60,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,
0,0,0,0,0,0,0,9,0,


//敵は１ステージ最大１０種類
