146,0,0,0,0,0,   //城番号
4800,25000,1,1,150,7,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
16,0,50,150,200,100,1,9,0,100,
546,1,100,1,1,100,1,1,0,10,
10,4,300,400,450,100,1,9,0,100,
544,1,400,1,1,100,5,5,1,10,
16,2,600,10,15,100,1,9,0,100,
16,2,1200,10,15,100,1,9,0,100,
16,2,1600,10,15,100,1,9,0,100,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類
