119,1,0,0,0,0,   //城番号
5000,1500000,1,1,100,15,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
431,1,100,1,1,100,5,5,1,150,    //ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
120,0,350,990,1000,100,6,9,0,500,
120,0,360,990,1000,100,6,9,0,500,
120,0,370,990,1000,100,6,9,0,500,
120,0,1380,1990,2000,100,6,9,0,500,
48,0,600,990,1000,100,6,9,0,1200,
48,0,610,990,1000,100,6,9,0,1200,
48,0,620,990,1000,100,6,9,0,1200,
48,0,1630,1990,2000,100,6,9,0,1200,
125,0,850,990,1000,100,6,9,0,300,
125,0,860,990,1000,100,6,9,0,300,
125,0,870,990,1000,100,6,9,0,300,
125,0,1880,1990,2000,100,6,9,0,300,
116,0,1100,990,1000,100,6,9,0,500,
116,0,1110,990,1000,100,6,9,0,500,
116,0,1120,990,1000,100,6,9,0,500,
116,0,2130,1990,2000,100,6,9,0,500,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

