21,0,0,0,0,0,   //城番号
4000,600000,1,1,170,10,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
20,1,0,1,1,100,3,3,0,1600,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
20,1,100,1,1,100,6,6,0,1600,
19,1,500,1,1,100,0,1,0,1600,
19,2,1050,50,50,100,0,1,0,1600,
19,3,1700,25,25,100,0,1,0,1600,
274,1,250,1,1,100,7,9,0,1000,
274,2,750,50,50,100,7,9,0,1000,
274,3,1350,30,40,100,7,9,0,1000,
274,4,2050,10,20,100,7,9,0,1000,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

