7,0,0,0,0,0,				//城番号,
4000,444444,1,1,2,8,0,0,0,0,		//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
48,1,100,1,1,100,0,9,0,400,		//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
48,1,115,1,1,100,0,9,0,400,
48,0,130,400,600,100,0,9,0,400,
116,1,440,1,1,100,0,9,0,100,
116,0,450,400,600,100,0,9,0,100,
36,1,1,1,1,99,8,8,1,200,
116,8,1,1,1,99,0,9,0,100,
184,2,1,1,1,99,0,2,0,250,
48,3,1,1,1,99,0,9,0,400,
117,3,1,1,1,99,0,6,0,100,
126,1,1,1,1,99,2,2,0,100,
126,1,1,1,1,99,5,5,0,100,
39,1,1,1,1,99,3,3,0,400,
39,1,1,1,1,99,6,6,0,400,
50,1,1,1,1,99,0,0,0,600,
49,1,1,1,1,99,7,7,0,200,
48,5,1,75,150,99,0,9,0,400,
116,2,1,1,1,99,0,9,0,100,
116,1,1,1,1,99,0,0,1,100,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

