16,0,0,0,0,0,   //城番号					
3200,750000,1,1,12,12,0,0,0,0,
20,1,0,1,1,100,1,1,0,3000,
39,1,100,1,1,100,0,3,0,1000,
39,2,500,50,100,100,0,3,0,1000,
39,3,1000,50,100,100,0,3,0,1000,
39,0,1600,250,500,100,0,3,0,1000,
209,3,300,25,50,100,4,9,0,100,
209,6,600,25,50,100,4,9,0,100,
209,9,1050,25,50,100,4,9,0,100,
209,12,1650,25,50,100,4,9,0,100,
209,0,2400,150,300,100,4,9,0,100,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

