5200,580000,1,1,71,15,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
170,10,150,350,450,100,1,9,0,1800,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
17,0,200,150,250,100,1,9,0,4000,
390,2,0,300,300,100,7,9,0,350,
390,3,600,250,350,100,7,9,0,350,
446,1,200,1,1,100,0,0,0,250,
174,1,150,1,1,100,0,6,0,1800,
174,1,450,1,1,100,0,6,0,1800,
174,1,1100,1,1,100,0,6,0,1800,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
