5500,262500,1,1,4,8,0,0,0,0,
169,5,150,120,180,100,0,9,0,250,
4,0,250,100,200,100,0,9,0,1000,
13,1,300,1,1,100,7,7,0,1000,
13,1,400,1,1,100,9,9,0,1000,
148,0,600,125,250,100,0,9,0,100,
19,1,900,1,1,100,0,1,0,600,
120,0,1000,150,300,100,0,9,0,100,
40,1,1,1,1,80,2,2,1,200,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

