18,1,0,0,0,0,   //城番号
4800,400000,1,1,0,10,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
172,1,50,400,500,100,2,4,0,1445,
148,0,100,100,200,100,6,9,0,200,	
288,2,200,500,500,100,2,4,0,255,
256,0,200,400,500,100,6,9,0,310,
172,4,1,400,450,99,2,4,0,1445,
210,1,500,500,500,99,5,5,0,265,
162,1,500,500,500,99,1,1,0,155,
442,1,0,450,450,99,0,0,1,1110,0,1555,
23,0,13500,13500,13500,100,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
