9,-1,-1,-1,-1,    //マップ番号 0～16,　アイテム報酬型ステージ設定(-1:OFF),　スコア報酬型ステージ設定(-1:OFF)
2,					//マップパターン 0～
120,3600,118,100,118,1,0,1,-4,1,3,1,1,4,1,1,5,1,-1,		//1ステージ
200,6000,119,100,119,1,0,2,-4,1,1,1,1,2,1,1,3,2,1,4,1,1,5,1,-1,	//2ステージ
300,9000,117,100,117,1,0,4,-4,1,1,2,1,2,2,1,3,4,1,4,2,1,5,2,-1,	//3ステージ


//HMアイテムドロップ
//消費統率力			0
//クリア時の獲得XP		1
//サウンド（スタート時）	2
//サウンド ボス出現時の城体力％	3
//サウンド（ボス）		4
//アイテム入手確率		0～100%
//アイテム番号	0:スピードアップ	1:トレジャーレーダー	2:ネコボン	3:ニャンピュータ	4：おかめはちもく	5:スニャイパー
//貰える数		0

