-1,						//アイテム報酬型ステージ設定(-1:OFF)
3,						//全ステージ数
0,4000,30,99,32,8,30140,1,-4,2,30141,1,8,30145,1,2,30146,1,8,30150,1,2,30151,1,4,30055,1,1,30056,1,4,30060,1,1,30061,1,-1,			//050_00ステージ
0,4000,3,99,31,8,30141,1,-4,2,30142,1,8,30146,1,2,30147,1,8,30151,1,2,30152,1,4,30056,1,1,30057,1,4,30061,1,1,30062,1,-1			//050_01ステージ
0,4000,30,99,33,8,30142,1,-4,2,30143,1,8,30147,1,2,30148,1,8,30152,1,2,30153,1,4,30057,1,1,30058,1,4,30062,1,1,30063,1,-1,			//050_02ステージ


//EXマップ 050
//1行目　　：このEXマップの全ステージ数
//2行目　　：マップ番号によるマップパターン(0～3),
//3行目以降：消費統率力,クリア時の獲得XP,サウンド(スタート時),サウンド(ボス出現時の城体力％),サウンド(ボス),アイテム入手確率,アイテム番号,貰える数,

