42,0,0,0,0,0,   //城番号
6000,200000,1,1,5,15,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
115,4,1,30,40,100,0,9,0,100,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
4,0,190,120,180,100,0,2,0,100,
4,0,200,300,400,100,3,5,0,100,
4,0,210,300,400,100,6,7,0,100,
4,0,220,300,400,100,8,9,0,100,
17,0,230,120,180,100,0,9,0,100,
17,0,240,350,450,100,0,9,0,100,
116,0,510,300,350,99,0,9,0,100,
2,0,620,300,350,99,0,9,0,100,
116,0,530,300,350,99,0,9,0,100,
2,0,640,300,350,99,0,9,0,100,
115,0,30,400,450,99,0,9,0,100,
115,0,50,450,500,99,0,9,0,100,
115,0,70,550,600,99,0,9,0,100,
115,0,90,600,650,99,0,9,0,100,
129,1,1200,1,10,99,5,5,1,100,
44,0,910,600,650,99,0,9,0,100,
7,0,820,600,650,99,0,9,0,100,
44,0,930,600,650,99,0,9,0,100,
7,0,840,600,650,99,0,9,0,100,
23,0,13500,2000,2000,100,9,9,0,1500,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,



//敵は１ステージ最大１０種類

