124,0,0,0,0,0,   //城番号
5000,50000,1,1,107,30,0,0,0,0,    //幅,    城体力,    生産最低F,生産最高F,    背景種類,    出現最大数,以後未使用
105,0,0,100,200,100,1,6,0,400,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
106,0,100,150,250,100,1,6,0,400,
107,10,150,450,600,99,1,6,0,400,
14,1,0,400,400,99,0,1,0,400,
12,2,0,400,400,99,2,3,0,400,
462,1,300,400,400,99,9,9,1,250,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,


//敵は１ステージ最大１０種類
