3600,60000,1,1,16,7,0,0,0,0,
6,0,1,550,550,100,0,8,0,800,
16,3,200,150,300,100,0,8,0,800,
8,1,320,1,1,100,3,4,0,800,
8,1,350,1,1,100,5,6,0,800,
172,1,450,1,1,100,6,8,0,250,
169,0,750,300,600,100,0,8,0,250,
24,2,1000,30,60,100,0,1,0,800,
16,0,1,200,400,99,0,8,0,800,
185,1,1,1,1,80,9,9,1,100,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

