17,0,0,0,0,0,   //城番号
3600,30000,1,1,154,10,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
6,1,100,1,1,100,2,2,0,100,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
6,1,175,1,1,100,4,4,0,100,
6,1,325,1,1,100,0,0,0,100,
6,1,550,1,1,100,6,6,0,100,
10,1,500,1,1,100,7,7,0,100,
16,0,0,225,450,99,7,9,0,100,
16,8,0,75,150,99,7,9,0,100,
10,4,0,250,250,99,4,6,0,100,
50,1,0,1,1,99,3,3,1,100,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
