42,0,0,0,0,0,   //城番号					
4500,150000,1,1,11,6,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
7,2,0,30,90,100,0,9,0,400,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
7,4,450,30,90,100,0,9,0,400,
7,0,900,300,450,100,0,9,0,400,
12,1,750,1,1,100,0,2,0,400,
53,1,1,1,1,99,0,6,0,100,
15,2,1,1,1,99,0,9,0,400,
16,3,1,1,1,99,0,9,0,400,
15,0,1,150,250,99,0,9,0,400,
10,4,1,250,300,99,0,6,0,400,
48,8,1,125,250,99,0,9,0,100,
443,1,0,1,1,99,9,9,1,15,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

