4500,67500,1,1,2,8,0,0,0,0,
2,0,0,75,200,100,0,9,0,800,
3,0,200,75,200,100,0,9,0,800,
8,3,300,800,800,100,0,6,0,800,
8,3,345,800,800,100,0,6,0,800,
171,0,550,800,1200,100,0,6,0,250,
15,0,600,100,200,100,0,9,0,800,
24,0,900,600,900,100,0,3,0,800,
171,1,1,1,1,99,0,6,0,250,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

