31,-1,91,-1,-1,    //マップ番号 0～16,　アイテム報酬型ステージ設定(-1:OFF),　スコア報酬型ステージ設定(-1:OFF)
0,					//マップパターン 0～
50,1500,33,100,33,0,1,1,-2,-2,-2,-2,-2,-2,-2,1,9000,2,1,7500,0,1,500,11,1,-1,		//1ステージ
75,2250,3,99,33,0,1,1,-2,-2,-2,-2,-2,-2,-2,1,8500,2,1,7000,0,1,500,11,1,-1,		//2ステージ
100,3000,140,100,140,0,1,1,-2,-2,-2,-2,-2,-2,-2,1,8500,2,1,5500,0,1,500,12,1,-1,		//3ステージ

//JRAコラボG1ステージ マップ1
//消費統率力			0
//クリア時の獲得XP		1
//サウンド（スタート時）	2
//サウンド ボス出現時の城体力％	3
//サウンド（ボス）		4
//アイテム入手確率		0～100%
//アイテム番号	0:スピードアップ	1:トレジャーレーダー	2:ネコボン	3:ニャンピュータ	4：おかめはちもく	5:スニャイパー	6:XP	11:にゃんこチケット	12：レアチケット	1000自衛隊キャラクター
//貰える数		0
