9,0,0,0,0,0,   //城番号
5000,750000,1,1,3,8,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
2,5,1,10,50,100,0,9,0,1200,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
180,1,100,800,800,99,3,6,0,300,
53,0,300,550,650,99,3,6,0,200,
53,0,300,550,650,99,0,9,0,200,
53,2,300,450,600,99,0,9,0,200,
2,10,1,1,1,99,0,9,0,1200,
148,20,100,1,2,99,3,6,0,200,
125,3,100,5,20,100,0,9,0,200,
120,0,50,100,250,100,0,9,0,200,
121,1,1,1,1,99,0,9,1,100,
23,0,13500,13500,13500,100,9,9,0,2000,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

