-1,0,0,0,0,0,
4000,80000,1,1,45,10,0,0,0,0,
286,0,0,100,300,100,0,8,0,150,
287,0,50,200,300,100,0,8,0,150,
4,0,150,150,300,100,0,8,0,1200,
169,1,1,1,1,99,5,5,0,500,
169,1,1,1,1,99,7,7,0,500,
169,1,1,1,1,99,9,9,0,500,
294,7,0,50,50,99,0,8,0,150,
290,2,0,100,100,99,0,8,0,150,
4,1,150,150,300,99,0,0,1,100,
23,0,13500,13500,13500,100,9,9,0,200,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

