4800,125000,1,1,4,10,0,0,0,0,
4,5,150,30,60,100,0,9,0,500,
4,5,180,30,60,100,0,9,0,500,
48,0,500,100,200,100,0,9,0,100,
24,3,600,600,600,100,0,2,0,500,
173,3,700,600,600,100,0,2,0,100,
2,0,750,50,100,100,0,9,0,500,
3,0,800,50,100,100,0,9,0,500,
4,5,970,45,75,100,0,9,0,500,
4,5,1000,45,75,100,0,9,0,500,
4,0,1,15,30,100,0,9,0,500,
4,20,1,5,15,100,0,9,0,500,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

