15,0,0,0,0,0,   //城番号
3800,800000,1,1,2,30,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
362,2,0,250,350,100,7,9,0,200,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
363,2,175,400,400,100,4,6,0,200,
362,1,850,100,150,100,7,9,0,200,
364,2,900,200,300,100,4,6,0,200,
363,4,1200,300,350,100,4,6,0,200,
365,1,1200,1,1,100,1,1,0,200,
366,1,1200,1,1,100,2,2,0,200,
363,10,1800,200,200,100,4,6,0,200,
367,1,1800,50,50,100,9,9,0,200,
368,1,1800,1,1,100,1,1,1,200,
364,10,1950,150,200,100,4,6,0,200,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類
