156,0,0,0,0,0,   //城番号
4500,150000,1,1,177,12,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
9,5,0,250,250,100,0,9,0,400,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
286,5,150,200,300,100,7,9,0,30,
17,5,300,100,150,100,0,9,0,400,
294,5,0,100,200,99,7,9,0,30,
289,3,0,400,450,99,4,6,0,30,
292,1,0,1,1,99,4,6,0,30,
598,1,0,1,1,99,9,9,1,100,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類
