0,0,0,0,0,0,   //城番号
5500,520000,1,1,10,12,0,0,0,0,		//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
162,1,100,1,1,100,7,9,0,100,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
2,8,400,100,200,100,0,8,0,2500,
3,8,450,100,200,100,0,8,0,2500,
4,8,525,150,250,100,0,8,0,2500,
16,0,1000,200,400,100,0,8,0,2000,
162,1,700,1,1,100,7,9,0,100,
48,5,900,1100,1100,100,1,2,0,400,
48,0,910,1100,1100,100,3,4,0,400,
48,0,920,1100,1100,100,5,6,0,400,
162,2,1300,500,500,100,7,9,0,100,
116,5,1450,1100,1100,100,0,1,0,200,
116,0,1460,1100,1100,100,2,3,0,200,
116,0,1470,1100,1100,100,4,5,0,200,
116,0,1480,1100,1100,100,6,7,0,200,
36,1,2000,1,1,100,6,6,1,200,
162,0,2500,1500,1500,100,7,9,0,100,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類

