5200,262500,1,1,1,9,0,0,0,0,
20,1,0,1,1,100,0,0,1,600,
4,0,150,75,150,100,0,9,0,1000,
7,0,200,400,800,100,0,6,0,1000,
148,1,360,1,1,100,6,6,0,100,
148,1,400,1,1,100,8,8,0,100,
19,1,500,1,1,100,1,1,0,600,
17,0,600,250,500,100,0,9,0,1000,
7,3,750,100,200,100,0,6,0,1000,
148,0,900,90,180,100,0,0,0,100,
19,1,1000,1,1,100,1,1,0,600,
19,1,1030,1,1,100,2,2,0,600,
7,3,1500,100,200,100,0,6,0,1000,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

