3600,40000,1,1,16,6,0,0,0,0,
6,0,1,550,550,100,0,8,0,300,
16,3,200,250,450,100,0,8,0,300,
17,0,400,150,300,100,0,8,0,300,
169,0,500,400,800,100,0,8,0,90,
8,3,800,800,800,100,3,4,0,300,
8,3,840,800,800,100,5,6,0,300,
169,1,1,1,1,99,7,7,0,90,
169,1,1,1,1,99,8,8,0,90,
172,1,1,1,1,80,9,9,1,60,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

