13,0,0,0,0,0,   //城番号
5000,550000,1,1,183,7,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
556,1,150,100,200,100,7,9,0,300,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
556,3,150,250,300,100,7,9,0,300,
606,1,400,30,90,100,0,0,1,100,
605,1,500,30,90,100,4,6,0,100,
556,0,1100,450,550,100,7,9,0,300,
558,2,1200,750,800,100,1,3,0,100,
605,0,900,450,500,100,4,6,0,100,
605,3,1700,350,450,100,4,6,0,100,
23,0,13500,13500,13500,100,9,9,0,200
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類
