-1,0,0,0,0,0,					
4400,504000,1,1,45,9,0,0,0,0,
151,1,0,1,1,100,2,2,0,150,
24,1,120,1,1,100,0,0,0,2400,
24,1,180,1,1,100,1,1,0,2400,
286,10,200,200,400,100,7,9,0,250,
3,10,250,100,200,100,0,9,0,2400,
48,3,350,200,400,100,0,9,0,800,
8,3,600,400,600,100,0,6,0,2400,
293,1,750,1,1,100,6,6,0,250,
294,5,900,225,450,100,7,9,0,250,
48,0,1500,300,600,100,3,9,0,800,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

