5200,300000,1,1,3,10,0,0,0,0,
17,20,0,10,15,100,0,9,0,1200,
169,0,300,100,200,100,0,9,0,250,
7,0,400,400,600,100,0,6,0,1200,
116,0,600,250,500,100,0,9,0,200,
17,0,900,100,200,100,0,9,0,1200,
172,3,1,400,800,99,0,3,0,250,
117,3,1,180,360,99,4,6,0,100,
117,3,1,250,750,99,4,6,0,100,
17,1,1,1,1,99,9,9,1,1200,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

