7,0,0,0,0,0,   //城番号
5000,900000,1,1,15,10,0,0,0,0,	//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
2,0,0,10,300,100,0,9,0,4000,	//ID,出現数(0で無制限),初登場F,再登場最低F,再登場最高F,城連動出現％,手前ライン,奥ライン,ボスフラグ,強さ倍率
3,10,0,10,300,100,0,9,0,4000,
5,10,0,30,300,100,0,9,0,4000,
12,1,150,30,150,100,0,9,0,4000,
34,1,0,1500,1500,99,5,5,0,250,
12,5,0,300,450,99,0,9,0,4000,
46,1,0,300,300,99,7,7,0,200,
357,1,0,400,400,99,9,9,0,150,
3,1,0,10,300,99,0,9,1,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,


//敵は１ステージ最大１０種類
