-1,0,0,0,0,0,
5200,400000,1,1,45,8,0,0,0,0,
17,0,15,15,30,100,6,9,0,600,
16,0,30,100,150,100,6,9,0,600,
2,0,45,30,45,100,6,9,0,600,
24,5,300,800,1000,100,6,9,0,600,
291,1,150,1,1,100,3,5,0,50,
292,3,700,500,600,100,2,2,0,50,
291,3,1600,400,600,100,3,5,0,50,
293,1,2500,650,800,100,1,1,0,50,
295,1,200,1,1,100,0,0,1,50,
305,1,2300,1,1,100,0,0,1,50,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

