1,0,0,0,0,0,   //城番号					
4300,700000,1,1,2,20,0,0,0,0,　//幅,	城体力,	生産最低F,生産最高F,	背景種類,	出現最大数,以後未使用
148,0,150,100,300,100,1,9,0,200,
257,1,200,1,1,100,1,9,0,100,
64,3,200,200,300,100,1,9,0,600,
113,3,1500,500,600,100,1,9,0,1200,
120,0,600,300,400,100,1,9,0,300,
64,0,300,300,400,99,1,9,0,600,
257,2,200,700,800,99,1,9,0,100,
112,2,1,800,800,99,3,3,0,400,
112,2,1,800,800,99,5,5,0,400,
110,1,1,1,1,99,1,1,1,600,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,
0,0,0,0,0,0,0,9,0,100,

//敵は１ステージ最大１０種類
