13,1,0,0,0,0,   //城番号
4600,950000,1,1,64,30,0,0,0, //幅,城体力,生産最低F,生産最高F,背景種類,出現最大数,以後未使用
16,0,50,100,100,100,7,9,0,300,
120,0,50,150,250,100,7,9,0,300,
50,1,200,300,500,100,2,2,0,1000,
343,2,400,300,500,100,3,3,0,2000,
50,3,0,500,500,99,2,2,0,1000,
343,4,0,400,400,99,3,3,0,2000,
424,1,0,750,900,99,0,0,1,400,
23,0,13500,13500,13500,100,9,9,0,100,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,
0,0,0,0,0,0,0,9,0,0,


//敵は１ステージ最大１０種類,

